,Cruise,Local Date,Station,Gear,Haul,Start Time (UTC),Start Lat,Start Long,End Time (UTC),End Lat,End Long,Station Depth,Quantitative,Q=1 NQ=0,Volume,Fish Split,Invert Split,Wire Out,Trawl Notes,Catch Notes
0,AMBON 2017,6-Aug-17,DBO3-8,IKMT,1,19:06:11,67.66691,-168.9589,19:16:18,67.67638,-168.9498,48.0,Q,1,1 qt,100,0,80 m,,"lots of comb jellies, euphausiids"
1,AMBON 2017,6-Aug-17,DBO3-8,PSBTA,1,19:58:04,67.66369,-168.9591,20:01:03,67.66518,-168.9573,48.0,NQ,0,1 gal,100,0,100 m ,Roller gear and weights were muddy but catch small,Lots of pelagic jellies and fish
2,AMBON 2017,6-Aug-17,DBO3-8,PSBTA,2,20:16:50,67.66753,-168.9543,20:19:37,67.66872,-168.953,48.2,Q,1,5 gal,100,100,130 m,Retow at DBO 3-8,"Clean catch, lots of jellies and one very big walleye pollock!"
3,AMBON 2017,6-Aug-17,DBO3-7,PSBTA,3,23:39:06,67.77881,-168.6035,23:42:05,67.78023,-168.6037,48.0,Q,1,5 gal,100,100,135 m,"3 min tow, very clean",Lots of snow crab and stichaeids
4,AMBON 2017,7-Aug-17,DBO3-6,PSBTA,4,3:03:11,67.89535,-168.2331,3:07:17,67.89691,-168.237,55.0,Q,1,10 gal,100,50,145 m,"4 min tow, very clean",lots of large brittle stars and some snow crabs
5,AMBON 2017,7-Aug-17,DBO3-5,PSBTA,5,5:54:20,68.01134,-167.8686,5:58:33,68.0128,-167.8643,53.0,NQ,0,1 qt,100,0,155 m ,"4 min tow, not solid bottom contact","some anenomes, sand dollars, crabs "
6,AMBON 2017,7-Aug-17,DBO3-5,PSBTA,6,6:22:13,68.01122,-167.8692,6:26:33,68.01257,-167.8647,53.0,Q,1,2 gal,100,100,165 m,"Retow of DBO3-5 PSBTA Haul 5, Bottom contact, 4 min tow","Basket stars, crabs, sand dollars "
7,AMBON 2017,7-Aug-17,DBO3-4,PSBTA,7,9:39:53,68.12587,-167.4993,9:43:12,68.12733,-167.5021,51.0,Q,1,1 gal ,100,100,150,"3 min tow, confirmed with Katrin that Q was ok","clean catch, eualus, basket stars, tunicates "
8,AMBON 2017,7-Aug-17,DBO3-3,PSBTA,8,11:35:18,68.18622,-167.3067,11:38:18,68.18748,-167.3096,48.0,NQ,0,2 qt,100,0,155,"3 min tow, retwoing for 5 min w/5 m more wire","clean catch, very small"
9,AMBON 2017,7-Aug-17,DBO3-3,PSBTA,9,12:01:37,68.18666,-167.307,12:06:28,68.18897,-167.3115,48.0,Q,1,2 gal,100,100,160,5 min tow,"clean catch, brittle stars, tunicates, eualus and crab"
10,AMBON 2017,7-Aug-17,DBO3-2,IKMT,2,14:56:32,68.23746,-167.1259,15:08:46,68.2507,-167.1259,44.0,Q,1,3 cups,100,0,100,,"Jellies, crab larvae, larval cods"
11,AMBON 2017,7-Aug-17,DBO3-2,PSBTA,10,16:01:50,68.24227,-167.1246,16:07:12,68.24532,-167.1265,44.0,Q,1,3 gal,100,100,150,"5 min tow, trawl may have kited for ~30 sec according to SIMRAD","Clean haul, lots of jelly (had to rinse the net) eualus, basket stars, tunicates"
12,AMBON 2017,7-Aug-17,DBO3-1,PSBTA,11,17:53:32,68.29786,-166.9272,17:58:38,68.29887,-166.9344,35.0,Q,1,,100,100,115,,"clean catch, lots of eualus, crabs, basket stars and coral on the beam"
13,AMBON 2017,8-Aug-17,CL3,PSBTA,12,3:11:34,69.03391,-168.8929,3:16:42,69.03131,-168.8917,53.0,NQ,0,0.5 gal,100,0,175 m,"not firm bottom contact, towed for 5 min, will retow","crabs, some bivalves"
14,AMBON 2017,8-Aug-17,CL3,PSBTA,13,3:33:59,69.03136,-168.8919,3:39:02,69.03395,-168.8929,53.0,NQ,0,1 gal,100,100,185,"still iffy looking, SIMRAD looked like it was on bottom, perhaps swell is messing with it, no time to retow","jellies, crabs and bivalves"
15,AMBON 2017,8-Aug-17,CL3,IKMT,3,3:54:32,69.03847,-168.8967,4:06:16,69.03069,-168.8879,53.0,Q,1,1 qt,100,0,110,,Lots of jellies
16,AMBON 2017,8-Aug-17,CL2,PSBTA,14,8:44:49,69.02989,-167.9316,8:50:07,69.03194,-167.926,51.0,Q,1,1 gal ,100,100,180 m,"5 min tow, added 16lbs weight to trawl, seemed to improve bottom contact and fishing ","clean catch, chionocetes, hermits, molluscs"
17,AMBON 2017,8-Aug-17,CL1,PSBTA,15,13:53:06,68.94826,-166.9074,13:58:24,68.94833,-166.899,47.0,Q,1,1.5 gal,100,100,170 m,added additional 16 lbs to net,"beautiful haul, lots of hermits, chionecetes, molluscs, no jellies, 5 min tow"
18,AMBON 2017,8-Aug-17,CL0,IKMT,4,16:35:08,68.89265,-166.4302,16:46:38,68.90373,-166.419,32.0,Q,1,3 cups,100,0,100,,"at least 4 kinds of jellies, crab larvae, Heidi collected one jelly"
19,AMBON 2017,8-Aug-17,CL0,PSBTA,16,17:21:48,68.89642,-166.4274,17:26:38,68.89861,-166.4231,32.0,NQ,0,,100,0,135 m,"started w/ 125 m of wired, added 10m at 2 min of towing, poor bottom contact, swell and weather, retowed",lots of eualus and fish
20,AMBON 2017,8-Aug-17,CL0,PSBTA,17,17:44:06,68.90399,-166.4236,17:49:19,68.90247,-166.4321,32.0,Q,1,4 gal,100,1/3 for everything and 1/12 for shrimps,170 m,"Retow of haul 16, set out 170m wire, towed 5 min, still lots of eualus and fish, bottome is rockey and gear showed bottom contact",shit-ton of shrimps
21,AMBON 2017,9-Aug-17,ML6-1,IKMT,5,10:14:06,70.08725,-163.9732,10:31:34,70.08546,-163.9236,33.0,Q,1,1 gal,100,0,150m,,"several large jellies, cod, sculpin"
22,AMBON 2017,9-Aug-17,ML6-1,PSBTA,18,11:08:57,70.08752,-163.9433,11:13:18,70.08765,-163.9497,33.0,Q,1,2 gal ,100,100,190m,"some swell, but enough wire that bottom contact was still ok ",Sand dollars! And shrimps 
23,AMBON 2017,9-Aug-17,ML6-2,IKMT,6,14:23:39,70.26382,-163.4183,14:40:21,70.27354,-163.3814,32.0,Q,1,1 gal,100,0,140,,"lots of jelly, sample sloshed but collected off the table"
24,AMBON 2017,9-Aug-17,ML6-2,PSBTA,19,15:17:25,70.27106,-163.3929,15:22:05,70.26953,-163.3988,32.0,NQ,0,1 gal,100,0,190 m,"Non-quan, will retow, poor bottom contact, small bag",shrimps and a few sand dollars
25,AMBON 2017,9-Aug-17,ML6-2,PSBTA,20,15:48:13,70.27122,-163.3925,15:53:31,70.26941,-163.3991,32.0,NQ,0,0.5 gal,100,100,220 m ,"retow of haul 19, still very small bag, bottom contact on SIMRAD poor and choppy",
26,AMBON 2017,9-Aug-17,ML6-3,PSBTA,21,19:11:10,70.38787,-163.0164,19:16:27,70.3895,-163.023,33.0,Q,1,,100,100,200,Good bottom contact,"sand dollars (lots), shrimp"
27,AMBON 2017,9-Aug-17,ML6-4,IKMT,7,21:41:07,70.50948,-162.6317,21:56:07,70.51109,-162.6723,36.0,Q,1,8 cups,100,0,135 m ,"good, lots of jellies (gross amount, all stuck in the net), larval cod",
28,AMBON 2017,9-Aug-17,ML6-4,PSBTA,22,22:26:00,70.50845,-162.6447,22:31:02,70.50887,-162.6518,36.0,NQ,0,1 gal,100,0,200,"Not firm bottom contact, will retow, 5 min tow","crabs, ascidians and sand dollars"
29,AMBON 2017,9-Aug-17,ML6-4,PSBTA,23,22:52:29,70.51038,-162.6534,22:57:35,70.50966,-162.6457,37.0,Q,1,7 gal,100,100,210,"much better, 5 min tow, ","sand dollars, crabs and SCULPINS"
30,AMBON 2017,10-Aug-17,ML6-5,PSBTA,24,1:41:42,70.62637,-162.2439,1:46:45,70.62754,-162.2504,40.0,Q,1,2 gal,100,100,220 m ,,"Lots of shrimps, some basket stars, bryozoans and SCULPINS"
31,AMBON 2017,10-Aug-17,ML6-6,PSBTA,25,4:27:34,70.72591,-161.9336,4:33:26,70.72578,-161.9424,42.0,Q,1,5 gal,100,100,240,good tow,"lots of shrimps, basket stars, LOTS OF SCULPINS"
32,AMBON 2017,10-Aug-17,ML6-7,PSBTA,26,8:19:28,70.84544,-161.5296,8:24:36,70.84625,-161.5358,42.0,Q,1,6 gal,100,100 except shrimps at 1/6,250 m ,good tow ,"sponges, shrimps, crabs "
33,AMBON 2017,10-Aug-17,ML6-8,PSBTA,27,11:25:05,70.9592,-161.1382,11:32:26,70.95831,-161.1482,45.0,NQ,0,4 gal,100,100,290,"poor bottom contact, started with 250 m, added 20m, then another 20, 6 min tow. Due to weather, no time to reset",mostly eualus 
34,AMBON 2017,10-Aug-17,ML6-9,PSBTA,28,15:42:38,71.07922,-160.7076,15:48:05,71.07662,-160.7089,56.0,Q,1,6 gallons ,100,"50, except shrimp at 1/8",290m,"5min tow, 16lbs chain lashed to roller gear due to high seas","Good trawl, echinoderms, crabs, amphipods "
35,AMBON 2017,11-Aug-17,ML6-10,PSBTA,29,21:19:48,71.19365,-160.2695,21:26:54,71.19016,-160.2737,55.0,Q,1,25 gallons,100,***Need to confirm***,290m,"probably too much wire, forgot about the extra weight","Brittle stars, little fish "
36,AMBON 2017,12-Aug-17,ML6-11,IKMT,9,1:37:05,71.36333,-159.6915,1:48:34,71.35329,-159.7064,51.0,Q,1,2 cups,100,0,110m ,,"jelllies, themisto "
37,AMBON 2017,12-Aug-17,ML6-11,PSBTA,30,2:15:49,71.36115,-159.6922,2:20:52,71.35858,-159.6925,51.0,Q,1,Big Bag,100,***Need to confirm***,175m ,The extra weight might be digging the bag in,Lots of disc bryozoan and brittle stars 
38,AMBON 2017,12-Aug-17,ML4-3,PSBTA,31,6:28:44,71.06024,-159.8826,6:31:37,71.06169,-159.8821,57.0,NQ,0,0,0,0,120m,"Took extra weight off roller gear, then SIMRAD stopped working so tried 2:1 scope, too shallow, nothing in net ",Nothing in net 
39,AMBON 2017,12-Aug-17,ML4-3,PSBTA,32,6:46:22,71.06425,-159.8821,6:51:31,71.06236,-159.8883,57.0,NQ,0,2 cups ,100,100,150m ,"Sent out 3:1 wire scope, was too shallow but did touch bottom","some shrimps, 1 urchin, some fish "
40,AMBON 2017,12-Aug-17,ML4-2,PSBTA,33,9:46:44,70.9312,-159.4982,9:51:19,70.93218,-159.5042,46.0,Q,1,5 gal ,100,100,180m ,"Good haul, rocky bottom, added weights to roller gear, 5 min tow","several large sponges, jellies, shrimps "
41,AMBON 2017,12-Aug-17,ML4-1,IKMT,10,11:29:27,70.8969,-159.3815,11:40:40,70.88819,-159.4029,29.0,Q,1,2 cups,100,0,100m,,"Several large fish, a few jellies "
42,AMBON 2017,12-Aug-17,ML4-1,PSBTA,34,12:12:20,70.88811,-159.4053,12:17:18,70.88985,-159.401,29.0,Q,1,3 gal ,100,100,115m,Good haul ,"two large sea stars, urchins, brown shrimps. Had to subsample Myox. Scorpius: measured all of the large size class, measured 1/6 of small size class, counted and weighed remainder"
43,AMBON 2017,12-Aug-17,ML4-5,PSBTA,35,19:14:17,71.32162,-160.6691,19:19:17,71.32253,-160.664,49.0,NQ,0,1 cup,100,0,150 m,"not on bottom, very small tow",
44,AMBON 2017,12-Aug-17,ML4-5,PSBTA,36,19:38:14,71.32211,-160.666,19:42:20,71.32294,-160.6604,49.0,Q,1,2 gal,100,100,175 m,"4 min tow, no chain weight",lots of brittle stars
45,AMBON 2017,12-Aug-17,ML4-6,IKMT,11,22:49:26,71.45761,-161.0305,23:00:38,71.44903,-161.0532,47.0,Q,1,1 cup,100,0,100 m ,,themisto and cods
46,AMBON 2017,12-Aug-17,ML4-6,PSBTA,37,23:30:47,71.45673,-161.0355,23:34:02,71.45533,-161.0383,47.0,Q,1,3 gal,100,100,170 m,"bottom contact, small but clean!","brittle stars, lots of booger cucumbers"
47,AMBON 2017,13-Aug-17,ML4-7,PSBTA,38,2:32:19,71.59014,-161.3985,2:35:43,71.58909,-161.4032,47.0,Q,1,5 gal,100,"1/3, except snow crab and leptasterias which were 100",175m ,"good haul, clean","lots of brittle stars, cucumbers and more fish"
48,AMBON 2017,13-Aug-17,ML4-8,IKMT,12,5:11:43,71.71554,-161.787,5:22:33,71.7188,-161.7753,45.0,Q,1,1 cup,100,0,100 m ,,"jellies, euphausiids and cods"
49,AMBON 2017,13-Aug-17,ML4-8,PSBTA,39,5:48:29,71.72346,-161.7722,5:51:24,71.72205,-161.7743,45.0,Q,1,2 gal,100,100,170 m,"Good haul, some rocks","brittle stars, crabs, no more booger cucumbers"
50,AMBON 2017,13-Aug-17,ML4-9,PSBTA,40,9:53:19,71.84995,-162.1666,9:56:28,71.85047,-162.1623,43.0,Q,1,5 gal ,100,50,160m,"4 min tow, good contact","brittle stars, shell hash, no mud "
51,AMBON 2017,13-Aug-17,ML4-10,PSBTA,41,12:37:44,71.97962,-162.5355,12:40:50,71.97991,-162.5355,33.0,NQ,0,2 cup,100,100,115m,"not on bottom, retow",shrimps and amphipods
52,AMBON 2017,13-Aug-17,ML4-10,PSBTA,42,12:56:27,71.98028,-162.5387,13:01:05,71.9812,-162.5342,33.0,NQ,0,,100,0,180 m,"still a really small bag, not confident in bottom contact",shrimps and amphipods
53,AMBON 2017,13-Aug-17,ML4-11,IKMT,13,15:43:20,72.11219,-162.916,15:58:16,72.09957,-162.9444,40.0,Q,1,2 cups,100,0,130m,good,"jellies, gadids"
54,AMBON 2017,13-Aug-17,ML4-11,PSBTA,43,16:44:19,72.1112,-162.9193,16:47:34,72.11462,-162.9096,40.0,Q,1,25 gallons,100,1/6,165m,"weight back on roller gear, 4 min tow, mud bag, rinsed","lots of shell hash, rocks, very few fish"
55,AMBON 2017,13-Aug-17,ML4-12,PSBTA,44,20:00:30,72.23788,-163.3204,20:03:43,72.23865,-163.3158,41.0,Q,1,4 gal,100,100,165 m,"clean catch, took weight off","brittle stars, crabs and shrimps"
56,AMBON 2017,13-Aug-17,ML4-13,PSBTA,45,23:02:46,72.36371,-163.7264,23:05:44,72.36448,-163.7222,45.0,Q,1,5 gal,100,1/3,170m ,"good, clean","brittle stars, crabs, lots of worms"
57,AMBON 2017,14-Aug-17,ML4-14,IKMT,14,1:54:01,72.49632,-164.1234,2:06:44,72.4967,-164.0809,50.0,Q,1,2 cups,100,0,115m,,"gadids, pterapods"
58,AMBON 2017,14-Aug-17,ML4-14,PSBTA,46,2:35:23,72.49645,-164.1076,2:38:20,72.49645,-164.1025,50.0,Q,1,10 gal,100,1/6,180m ,"muddy, had to rinse but was mostly brittle stars",
59,AMBON 2017,14-Aug-17,ML5-10,PSBTA,47,23:15:39,71.60364,-162.1992,23:18:39,71.60305,-162.2035,45.0,Q,1,4 gal,100,100,"170m for first 2 min, 165 for last min",a little muddy,"brittle stars, amphipods and hermit crabs"
60,AMBON 2017,15-Aug-17,ML5-9,IKMT,15,2:11:35,71.48731,-162.6274,2:23:57,71.46145,-162.5947,45.0,Q,1,3 cups,100,0,115m,"jellies, lots of cod",
