extraction_ID,Sample_Name,Collection_Date_local,Collection_Time_local,Cast_No.,Rosette_position,Station,Depth_m,Lat_dec,Lon_dec,temperature_ch1,temperature_ch2,salinity_ch1,salinity_ch2
e04258,E1877.SKQ23,9/14/2023,5:34,1,1,M8,67.6,62.19491667,-174.6735,-1.5216,-1.5218,31.837,31.8477
e04259,E1878.SKQ23,9/14/2023,5:44,1,12,M8,30.4,62.19491667,-174.6735,-1.2925,-1.2943,31.5575,31.5726
e04260,E1879.SKQ23,9/14/2023,5:51,1,18,M8,10.3,62.19491667,-174.6735,7.7534,7.7544,30.779,30.7869
e04103,E1880.SKQ23,9/14/2023,21:31,2,1,DBO1.1,74.2,62.01003333,-175.0599833,-0.7691,-0.7691,31.9484,31.9579
e04104,E1881.SKQ23,9/14/2023,21:39,2,10,DBO1.1,30.6,62.01003333,-175.0599833,-1.1017,-1.1008,31.473,31.4811
e04105,E1882.SKQ23,9/14/2023,21:46,2,16,DBO1.1,10.5,62.01003333,-175.0599833,7.4707,7.4717,30.6707,30.6785
e04106,E1883.SKQ23,9/14/2023,0:07,3,1,DBO1.2,75.6,62.0504,-175.21135,-0.9855,-0.9825,31.9119,31.9433
e04107,E1884.SKQ23,9/14/2023,0:18,3,12,DBO1.2,27.4,62.0504,-175.21135,-1.3386,-1.3384,31.3536,31.3816
e04108,E1885.SKQ23,9/14/2023,0:24,3,17,DBO1.2,10.2,62.0504,-175.21135,7.3349,7.3361,30.6496,30.6735
e04109,E1886.SKQ23,9/15/2023,14:19,5,1,DBO1.4,66,62.39,-174.57,-1.5235,-1.5231,31.899,31.9097
e04110,E1887.SKQ23,9/15/2023,14:30,5,12,DBO1.4,24.4,62.39,-174.57,2.226,2.1159,31.4902,31.5124
e04111,E1888.SKQ23,9/15/2023,14:37,5,21,DBO1.4,1.5,62.39,-174.57,7.8611,7.8686,30.9243,30.9882
e04112,E1889.SKQ23,9/15/2023,20:54,7,1,DBO1.6,61.2,62.56,-173.55,-1.5122,-1.5109,31.8883,31.8984
e04113,E1890.SKQ23,9/15/2023,21:01,7,10,DBO1.6,30.5,62.56,-173.55,-1.069,-1.0682,31.7531,31.7626
e04114,E1891.SKQ23,9/15/2023,21:08,7,18,DBO1.6,10.6,62.56,-173.55,7.4527,7.4555,31.1556,31.1635
e04115,E1892.SKQ23,9/16/2023,3:01,9,1,DBO1.8,66.6,63.03,-173.46,-1.3754,-1.3752,32.0936,32.1037
e04116,E1893.SKQ23,9/16/2023,3:09,9,10,DBO1.8,30.4,63.03,-173.46,-0.4536,-0.4519,31.9201,31.93
e04117,E1894.SKQ23,9/16/2023,3:15,9,17,DBO1.8,10.3,63.03,-173.46,7.3383,7.3387,31.3851,31.3922
e04118,E1895.SKQ23,9/16/2023,19:50,12,1,DBO2.09,41.4,64.67166667,-170.2623333,3.2241,3.2249,33.0136,33.0232
e04119,E1896.SKQ23,9/16/2023,19:53,12,8,DBO2.09,30.3,64.67166667,-170.2623333,3.2253,3.2259,33.0135,33.0228
e04120,E1897.SKQ23,9/16/2023,19:59,12,15,DBO2.09,10.3,64.67166667,-170.2623333,3.2295,3.2308,33.0135,33.0234
e04121,E1898.SKQ23,9/17/2023,0:38,14,1,DBO2.1,41,64.67,-169.92,2.8122,2.8129,33.0207,33.0306
e04122,E1899.SKQ23,9/17/2023,0:41,14,8,DBO2.1,30.7,64.67,-169.92,2.8591,2.8598,33.0248,33.0343
e04123,E1900.SKQ23,9/17/2023,0:49,14,13,DBO2.1,10.4,64.67,-169.92,2.2387,2.2416,32.561,32.5796
e04124,E1901.SKQ23,9/17/2023,5:47,16,1,DBO2.2,40,64.68,-169.1,2.9505,2.9513,32.8443,32.8539
e04125,E1902.SKQ23,9/17/2023,5:50,16,5,DBO2.2,30.4,64.68,-169.1,2.7194,2.7224,32.7163,32.727
e04126,E1903.SKQ23,9/17/2023,5:56,16,13,DBO2.2,10.8,64.68,-169.1,2.6188,2.6192,32.4494,32.4589
e04127,E1904.SKQ23,9/17/2023,11:01,18,1,DBO2.3,33,64.67,-168.235,5.5056,5.4935,31.8511,31.858
e04128,E1905.SKQ23,9/17/2023,11:06,18,12,DBO2.3,10.1,64.67,-168.235,6.0985,6.1001,31.8168,31.8261
e04129,E1906.SKQ23,9/17/2023,14:36,19,1,DBO2.7,40.6,65,-168.2220833,4.3167,4.3075,28.4681,30.9876
e04130,E1907.SKQ23,9/17/2023,14:39,19,7,DBO2.7,30.1,65,-168.2220833,5.6297,5.6237,27.4787,31.7685
e04131,E1908.SKQ23,9/17/2023,14:44,19,13,DBO2.7,10,65,-168.2220833,6.2487,6.2498,27.4666,31.0247
e04132,E1909.SKQ23,9/17/2023,19:00,21,1,DBO2.5,43.2,64.9745,-169.4873333,3.16,3.1354,32.8164,32.844
e04133,E1910.SKQ23,9/17/2023,19:04,21,8,DBO2.5,30.1,64.9745,-169.4873333,3.2231,3.2256,32.7602,32.7711
e04134,E1911.SKQ23,9/17/2023,19:09,21,18,DBO2.5,10.2,64.9745,-169.4873333,2.7998,2.8315,32.5835,32.5812
e04135,E1912.SKQ23,9/17/2023,23:10,23,1,DBO2.4,43.1,64.96166667,-169.886,2.219,2.2178,32.782,32.7931
e04136,E1913.SKQ23,9/17/2023,23:14,23,8,DBO2.4,30.8,64.96166667,-169.886,3.2504,3.2456,32.7842,32.7953
e04137,E1914.SKQ23,9/17/2023,23:20,23,15,DBO2.4,10.5,64.96166667,-169.886,1.2959,1.2965,32.1244,32.1356
e04138,E1915.SKQ23,9/20/2023,13:15,25,1,DBO5.1,41.2,71.24685,-157.1642333,2.5085,2.5089,31.6573,31.6683
e04139,E1916.SKQ23,9/20/2023,13:18,25,7,DBO5.1,30.3,71.24685,-157.1642333,3.7715,3.7726,31.1943,31.2151
e04140,E1917.SKQ23,9/20/2023,13:24,25,14,DBO5.1,10.1,71.24685,-157.1642333,4.0922,4.0934,30.6655,30.6762
e04141,E1918.SKQ23,9/20/2023,15:22,26,1,DBO5.2,51.4,71.28766667,-157.2458167,2.1639,2.1631,31.784,31.7956
e04142,E1919.SKQ23,9/20/2023,15:28,26,10,DBO5.2,30.3,71.28766667,-157.2458167,3.1681,3.1638,31.491,29.2329
e04143,E1920.SKQ23,9/20/2023,15:36,26,17,DBO5.2,9.8,71.28766667,-157.2458167,4.3315,4.3357,30.2808,27.0765
e04144,E1921.SKQ23,9/20/2023,17:18,27,1,DBO5.3,85.4,71.32995,-157.3316667,-1.1536,-1.1534,32.4284,32.4526
e04145,E1922.SKQ23,9/20/2023,17:29,27,12,DBO5.3,30.8,71.32995,-157.3316667,1.3486,1.1759,31.8908,31.9638
e04146,E1923.SKQ23,9/20/2023,17:33,27,18,DBO5.3,10.9,71.32995,-157.3316667,4.8421,4.8444,30.1104,30.1313
e04147,E1924.SKQ23,9/20/2023,19:25,28,1,DBO5.4,106.8,71.372,-157.4143333,-1.4898,-1.4883,32.5752,32.5851
e04148,E1925.SKQ23,9/20/2023,19:36,28,11,DBO5.4,30.1,71.372,-157.4143333,0.1703,0.1656,32.04,32.0538
e04149,E1926.SKQ23,9/20/2023,19:41,28,18,DBO5.4,9.7,71.372,-157.4143333,4.7983,4.8004,30.054,30.0621
e04150,E1927.SKQ23,9/20/2023,21:10,29,1,DBO5.5,119.9,71.40903333,-157.4943833,-1.6675,-1.666,32.7508,32.7609
e04151,E1928.SKQ23,9/20/2023,21:25,29,14,DBO5.5,30.6,71.40903333,-157.4943833,-1.3891,-1.387,32.373,32.3871
e04152,E1929.SKQ23,9/20/2023,21:30,29,18,DBO5.5,10.5,71.40903333,-157.4943833,4.6919,4.6938,30.2715,30.28
e04153,E1930.SKQ23,9/20/2023,23:36,30,1,DBO5.6,104.5,71.455,-157.583,-1.6919,-1.6906,32.9797,32.9902
e04154,E1931.SKQ23,9/20/2023,23:47,30,11,DBO5.6,30.4,71.455,-157.583,-1.515,-1.5163,32.3789,32.3891
e04155,E1932.SKQ23,9/20/2023,23:55,30,18,DBO5.6,10.6,71.455,-157.583,4.2398,4.2132,30.4494,30.4617
e04156,E1933.SKQ23,9/21/2023,1:59,31,1,DBO5.7,76.4,71.5,-157.672,-1.6458,-1.6444,32.896,32.9053
e04157,E1934.SKQ23,9/21/2023,2:10,31,11,DBO5.7,30.1,71.5,-157.672,-1.5244,-1.5196,32.5225,32.5331
e04158,E1935.SKQ23,9/21/2023,2:15,31,17,DBO5.7,9.9,71.5,-157.672,2.9668,2.9591,30.0098,30.0146
e04159,E1936.SKQ23,9/21/2023,4:47,32,1,DBO5.8,65.7,71.537,-157.753,-1.5558,-1.5543,32.9268,32.9354
e04160,E1937.SKQ23,9/21/2023,4:55,32,9,DBO5.8,30.7,71.537,-157.753,-1.4978,-1.4959,32.4336,32.4428
e04161,E1938.SKQ23,9/21/2023,5:01,32,15,DBO5.8,10.5,71.537,-157.753,-0.1057,-0.1051,31.655,31.6663
e04162,E1939.SKQ23,9/21/2023,6:32,33,1,DBO5.9,59.6,71.578,-157.838,-1.6334,-1.6318,32.8985,32.9085
e04163,E1940.SKQ23,9/21/2023,6:41,33,10,DBO5.9,29.5,71.578,-157.838,-1.4834,-1.4814,32.4053,32.415
e04164,E1941.SKQ23,9/21/2023,6:48,33,17,DBO5.9,11.1,71.578,-157.838,2.1883,2.2493,30.2448,30.1426
e04165,E1942.SKQ23,9/21/2023,8:42,34,1,DBO5.10,56.7,71.62,-157.925,-1.6783,-1.6754,32.9066,32.9156
e04166,E1943.SKQ23,9/21/2023,8:50,34,10,DBO5.10,30.2,71.62,-157.925,-1.4714,-1.47,32.4061,32.4172
e04167,E1944.SKQ23,9/21/2023,8:54,34,16,DBO5.10,10.5,71.62,-157.925,-0.1755,-0.2458,31.6095,31.6691
e04168,E1945.SKQ23,9/21/2023,18:09,35,1,BF2,79,71.75125,-154.46115,-0.9553,-0.9543,32.3306,32.3415
e04169,E1946.SKQ23,9/21/2023,18:17,35,5,BF2,30.5,71.75125,-154.46115,0.6813,0.6676,32.0042,32.018
e04170,E1947.SKQ23,9/21/2023,18:21,35,7,BF2,10.1,71.75125,-154.46115,4.0448,4.0351,28.5532,28.6527
e04171,E1948.SKQ23,9/22/2023,6:34,36,1,CK9,992.6,72.46666667,-156.55,0.2659,0.2682,34.858,34.868
e04172,E1949.SKQ23,9/22/2023,6:52,36,7,CK9,505.6,72.46666667,-156.55,0.8597,0.8606,34.8406,34.8507
e04173,E1950.SKQ23,9/22/2023,7:16,36,15,CK9,101.2,72.46666667,-156.55,-1.4973,-1.4926,32.6923,32.6993
e04174,E1951.SKQ23,9/22/2023,7:25,36,19,CK9,30.4,72.46666667,-156.55,-0.1627,-0.1573,31.3862,31.3953
e04175,E1952.SKQ23,9/22/2023,7:30,36,22,CK9,10.4,72.46666667,-156.55,3.4882,3.4887,27.5755,27.5851
e04176,E1953.SKQ23,9/22/2023,0:06,37,1,DBO4.1n,49.2,71.194,-160.27,-1.6762,-1.675,32.6582,32.6697
e04177,E1954.SKQ23,9/22/2023,0:11,37,8,DBO4.1n,30.2,71.194,-160.27,-1.6778,-1.6755,32.6568,32.668
e04178,E1955.SKQ23,9/22/2023,0:20,37,16,DBO4.1n,10.3,71.194,-160.27,0.5595,0.5247,30.6898,30.711
e04179,E1956.SKQ23,9/23/2023,3:59,39,1,DBO4.2n,43.3,71.32183333,-160.6515,-1.6672,-1.6649,32.6601,32.6708
e04180,E1957.SKQ23,9/23/2023,4:04,39,10,DBO4.2n,30.6,71.32183333,-160.6515,-1.6545,-1.653,32.616,32.6269
e04181,E1958.SKQ23,9/23/2023,4:11,39,18,DBO4.2n,10.4,71.32183333,-160.6515,2.4831,2.4849,27.5277,27.5368
e04182,E1959.SKQ23,9/23/2023,20:59,42,1,DBO4.3n,42.1,71.45425,-161.03895,-1.6105,-1.6116,32.6046,32.6164
e04183,E1960.SKQ23,9/23/2023,21:02,42,6,DBO4.3n,30.4,71.45425,-161.03895,-1.5996,-1.5992,32.5724,32.5836
e04184,E1961.SKQ23,9/23/2023,21:11,42,15,DBO4.3n,10.5,71.45425,-161.03895,2.1344,2.1385,27.2467,27.2544
e04185,E1962.SKQ23,9/24/2023,0:21,44,1,DBO4.4n,42.3,71.588,-161.402,-1.5458,-1.5459,32.5696,32.5809
e04186,E1963.SKQ23,9/24/2023,0:24,44,8,DBO4.4n,30.4,71.588,-161.402,-1.5331,-1.5329,32.5519,32.5626
e04187,E1964.SKQ23,9/24/2023,0:31,44,15,DBO4.4n,10.1,71.588,-161.402,2.0979,2.1016,27.2387,27.2491
e04188,E1965.SKQ23,9/24/2023,19:14,47,1,DBO4.5n,38.1,71.72,-161.774,-0.6684,-0.6629,32.6512,32.6569
e04189,E1966.SKQ23,9/24/2023,19:16,47,5,DBO4.5n,30.6,71.72,-161.774,-0.637,-0.6359,32.6469,32.658
e04190,E1967.SKQ23,9/24/2023,19:22,47,12,DBO4.5n,10.2,71.72,-161.774,2.3111,2.3126,28.0235,28.0347
e04191,E1968.SKQ23,9/24/2023,22:50,49,1,DBO4.6n,36.2,71.85005,-162.1568333,-0.6502,-0.6489,32.6461,32.6573
e04192,E1969.SKQ23,9/24/2023,22:52,49,5,DBO4.6n,30.7,71.85005,-162.1568333,-0.6909,-0.6904,32.6372,32.6486
e04193,E1970.SKQ23,9/24/2023,22:59,49,13,DBO4.6n,10.3,71.85005,-162.1568333,1.8111,1.813,28.4402,28.444
e04194,E1971.SKQ23,9/25/2023,8:06,50,1,IC11,34.2,70.57966667,-162.4907667,5.9774,5.9785,30.9883,30.9996
e04195,E1972.SKQ23,9/25/2023,8:11,50,10,IC11,10.3,70.57966667,-162.4907667,6.5739,6.5756,28.5659,28.5777
e04196,E1973.SKQ23,9/26/2023,11:09,51,1,IC10,37.2,70.7172,-162.8565,5.3525,5.3534,31.4655,31.4765
e04197,E1974.SKQ23,9/26/2023,11:17,51,14,IC10,10.4,70.7172,-162.8565,6.4743,6.4725,28.6433,28.6524
e04198,E1975.SKQ23,9/26/2023,15:42,53,1,IC09,39.2,70.849,-163.1872,4.4014,4.4014,31.7878,31.7985
e04199,E1976.SKQ23,9/26/2023,15:51,53,14,IC09,10.1,70.849,-163.1872,5.8418,5.8456,30.3253,30.3506
e04200,E1977.SKQ23,9/26/2023,18:33,54,1,IC08,40.2,70.9725,-163.5642,1.6897,1.6902,32.0905,32.1022
e04201,E1978.SKQ23,9/26/2023,18:35,54,6,IC08,30.5,70.9725,-163.5642,1.7438,1.7401,32.0852,32.0974
e04202,E1979.SKQ23,9/26/2023,18:42,54,13,IC08,10.5,70.9725,-163.5642,4.6704,4.6728,30.4675,30.4778
e04203,E1980.SKQ23,9/26/2023,20:02,55,1,IC07,38.2,71.0847,-163.8018,0.6689,0.6725,32.188,32.1988
e04204,E1981.SKQ23,9/26/2023,20:11,55,13,IC07,10.3,71.0847,-163.8018,3.7699,3.77,30.8767,30.8868
e04205,E1982.SKQ23,9/26/2023,22:49,56,1,IC06,39.1,71.195,-164.2018,-0.8807,-0.8798,32.3555,32.3676
e04206,E1983.SKQ23,9/26/2023,22:58,56,13,IC06,10.5,71.195,-164.2018,4.4121,4.4019,31.1235,31.1338
e04207,E1984.SKQ23,9/27/2023,0:35,57,1,IC05,39,71.3367,-164.6127,-1.2697,-1.2684,32.4554,32.4667
e04208,E1985.SKQ23,9/27/2023,0:43,57,13,IC05,10.3,71.3367,-164.6127,2.8669,2.8689,30.6361,30.6469
e04209,E1986.SKQ23,9/27/2023,3:45,58,1,IC04,37.1,71.4485,-164.919,-1.0908,-1.0879,32.4984,32.5098
e04210,E1987.SKQ23,9/27/2023,3:52,58,12,IC04,10.3,71.4485,-164.919,2.7898,2.7915,30.5598,30.5703
e04211,E1988.SKQ23,9/27/2023,14:18,61,1,IC03,37.2,71.60053333,-165.3038167,-1.0641,-1.0643,32.4848,32.4971
e04212,E1989.SKQ23,9/27/2023,14:28,60,13,IC03,10.2,71.60053333,-165.3038167,2.7292,2.7348,30.4845,30.4961
e04213,E1990.SKQ23,9/27/2023,17:32,62,1,IC02,36.2,71.7052,-165.6028,NA,NA,NA,NA
e04214,E1991.SKQ23,9/27/2023,17:41,62,14,IC02,10.2,71.7052,-165.6028,NA,NA,NA,NA
e04215,E1992.SKQ23,9/27/2023,22:24,63,1,IC01,39.2,71.8302,-165.9698,-0.737,-0.7336,32.4173,32.4262
e04216,E1993.SKQ23,9/27/2023,22:35,63,14,IC01,10.5,71.8302,-165.9698,2.8271,2.8279,30.2878,30.2957
e04217,E1994.SKQ23,9/29/2023,13:49,68,1,DBO3.8,45.4,67.67653333,-168.948,2.9161,2.9171,32.4227,32.4342
e04218,E1995.SKQ23,9/29/2023,13:55,68,8,DBO3.8,30.4,67.67653333,-168.948,2.4384,2.4394,30.0769,30.0886
e04219,E1996.SKQ23,9/29/2023,14:01,68,17,DBO3.8,10.1,67.67653333,-168.948,3.3613,3.3591,27.1807,27.1928
e04220,E1997.SKQ23,9/29/2023,17:31,69,1,DBO3.7,45.3,67.78333333,-168.596,3.2853,3.2866,32.533,32.5439
e04221,E1998.SKQ23,9/29/2023,17:35,69,8,DBO3.7,30.5,67.78333333,-168.596,5.5012,5.4571,30.8771,30.8721
e04222,E1999.SKQ23,9/29/2023,17:41,69,15,DBO3.7,10.2,67.78333333,-168.596,2.7961,2.8085,28.219,28.1991
e04223,E2000.SKQ23,9/29/2023,20:27,70,1,DBO3.6,53.5,67.8975,-168.234,2.9507,2.9514,32.4287,32.44
e04224,E2001.SKQ23,9/29/2023,20:33,70,10,DBO3.6,30.3,67.8975,-168.234,3.0242,3.0241,32.3564,32.2265
e04225,E2002.SKQ23,9/29/2023,20:37,70,18,DBO3.6,10.3,67.8975,-168.234,3.7349,3.7356,28.266,28.1411
e04226,E2003.SKQ23,10/1/2023,7:45,71,1,DBO3.4,44.1,67.1329,-167.4869667,3.5682,3.5695,32.0207,32.0321
e04227,E2004.SKQ23,10/1/2023,7:48,71,6,DBO3.4,30.2,67.1329,-167.4869667,3.6219,3.6223,32.014,32.0254
e04228,E2005.SKQ23,10/1/2023,7:53,71,14,DBO3.4,10.5,67.1329,-167.4869667,3.8921,4.0381,32.0011,31.9579
