extraction_ID,Sample_Name,Collection_Date_local,Collection_Time_local,Cast_No.,Rosette_position,Station,Depth_m,Lat_dec,Lon_dec,temperature_ch1,temperature_ch2,salinity_ch1,salinity_ch2
e04229,E2006.SKQ23,10/1/2023,10:55,72,1,DBO3.5,47.4,67.013,-167.875,3.0023,3.0035,32.2774,32.288
e04230,E2007.SKQ23,10/1/2023,11:00,72,9,DBO3.5,30.1,67.013,-167.875,2.8937,2.8944,32.1983,32.209
e04231,E2008.SKQ23,10/1/2023,11:04,72,15,DBO3.5,10.4,67.013,-167.875,4.8234,4.832,29.779,29.8519
e04232,E2009.SKQ23,10/1/2023,19:48,74,1,DBO3..3,42.1,68.18673333,-167.2949667,3.3252,3.3363,32.0532,32.0639
e04233,E2010.SKQ23,10/1/2023,19:51,74,6,DBO3..3,30.6,68.18673333,-167.2949667,4.7208,4.7265,31.8812,31.8941
e04234,E2011.SKQ23,10/1/2023,19:58,74,13,DBO3..3,10.3,68.18673333,-167.2949667,6.2002,6.1983,29.6246,29.6079
e04235,E2012.SKQ23,10/1/2023,21:47,75,1,DBO3..2,38.2,68.24683333,-167.122,4.4659,4.461,31.896,31.9082
e04236,E2013.SKQ23,10/1/2023,21:56,75,12,DBO3..2,10,68.24683333,-167.122,7.4919,7.4898,29.1797,29.1952
e04237,E2014.SKQ23,10/2/2023,0:23,76,1,DBO3.1,29.9,68.30416667,-166.924,4.8378,4.839,31.8195,31.8304
e04238,E2015.SKQ23,10/2/2023,0:29,76,8,DBO3.1,10.4,68.30416667,-166.924,6.7612,6.7694,26.0547,26.1113
e04239,E2016.SKQ23,10/2/2023,20:44,77,1,BS8,43.3,65.78238333,-168.8396833,3.0691,3.07,32.9106,32.922
e04240,E2017.SKQ23,10/2/2023,20:47,77,7,BS8,30.7,65.78238333,-168.8396833,3.0606,3.0615,32.9077,32.919
e04241,E2018.SKQ23,10/2/2023,20:54,77,14,BS8,10.1,65.78238333,-168.8396833,3.7,3.6991,32.2129,32.2245
e04242,E2019.SKQ23,10/2/2023,23:12,79,1,BS6,46.3,65.7375,-168.65,2.857,2.8581,32.5888,32.8139
e04243,E2020.SKQ23,10/2/2023,23:15,79,7,BS6,30.3,65.7375,-168.65,2.8254,2.8268,32.5676,32.7151
e04244,E2021.SKQ23,10/2/2023,23:20,79,13,BS6,10.3,65.7375,-168.65,5.7088,5.7069,31.0472,31.2023
e04245,E2022.SKQ23,10/3/2023,1:55,82,1,BS3,47.8,65.66991667,-168.3679,3.0235,3.0246,32.8615,32.872
e04246,E2023.SKQ23,10/3/2023,1:59,82,9,BS3,30.4,65.66991667,-168.3679,3.0125,3.0136,32.8542,32.8645
e04247,E2024.SKQ23,10/3/2023,2:03,82,15,BS3,10.6,65.66991667,-168.3679,6.1553,6.1407,28.4055,28.3444
e04248,E2025.SKQ23,10/3/2023,4:02,84,1,BS1,23.8,65.61833333,-168.1528333,3.5501,3.549,32.4632,32.4737
e04249,E2026.SKQ23,10/3/2023,4:06,84,9,BS1,10.6,65.61833333,-168.1528333,5.2564,5.249,31.8791,31.8886
e04251,E2028.NC.SKQ23,10/2/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
e04252,E2029.NC.SKQ23,9/21/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
e04253,E2030.NC.SKQ23,9/14/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E1053.SKQ2021,E1053.SKQ2021,11/8/2021,13:04,1,4,DBO3.8,46.131,67.67666667,-168.9496667,0.3058,0.3039,32.96,32.9551
E1054.SKQ2021,E1054.SKQ2021,11/8/2021,13:04,1,10,DBO3.8,30.529,67.67666667,-168.9496667,0.5968,0.5956,32.8781,32.8753
E1055.SKQ2021,E1055.SKQ2021,11/8/2021,13:04,1,16,DBO3.8,10.304,67.67666667,-168.9496667,-0.34,-0.3425,30.6089,30.6045
E1056.SKQ2021,E1056.SKQ2021,11/9/2021,17:39,2,3,DBO4.1,49.348,71.1935,-160.2648333,-1.1147,-1.1261,32.46,32.4604
E1057.SKQ2021,E1057.SKQ2021,11/9/2021,17:39,2,8,DBO4.1,30.177,71.1935,-160.2648333,0.2772,0.2745,30.7279,30.7226
E1058.SKQ2021,E1058.SKQ2021,11/9/2021,17:39,2,14,DBO4.1,9.922,71.1935,-160.2648333,0.2692,0.2665,30.7272,30.7227
E1059.SKQ2021,E1059.SKQ2021,11/9/2021,19:55,3,2,DBO4.2,43.305,71.32183333,-160.6568333,-0.985,-0.9894,32.4094,32.4049
E1060.SKQ2021,E1060.SKQ2021,11/9/2021,19:55,3,6,DBO4.2,30.387,71.32183333,-160.6568333,-4.00E-04,-0.006,31.9058,31.9097
E1061.SKQ2021,E1061.SKQ2021,11/9/2021,19:55,3,11,DBO4.2,10.251,71.32183333,-160.6568333,0.043,0.0427,30.664,30.6593
E1062.SKQ2021,E1062.SKQ2021,11/9/2021,22:19,4,2,DBO4.3,43.344,71.45433333,-161.0393333,-0.2657,-0.2677,32.1225,32.1166
E1063.SKQ2021,E1063.SKQ2021,11/9/2021,22:19,4,5,DBO4.3,30.407,71.45433333,-161.0393333,-0.2475,-0.2486,32.1213,32.1167
E1064.SKQ2021,E1064.SKQ2021,11/9/2021,22:19,4,11,DBO4.3,10.307,71.45433333,-161.0393333,-1.4981,-1.5196,30.7504,30.7382
E1065.SKQ2021,E1065.SKQ2021,11/10/2021,1:26,5,3,DBO4.4,43.311,71.589,-161.4065,-1.5283,-1.5293,32.7823,32.7781
E1066.SKQ2021,E1066.SKQ2021,11/10/2021,1:26,5,5,DBO4.4,30.379,71.589,-161.4065,-1.3818,-1.3815,32.6031,32.5983
E1067.SKQ2021,E1067.SKQ2021,11/10/2021,1:26,5,11,DBO4.4,10.315,71.589,-161.4065,-1.667,-1.6681,30.6967,30.6906
E1068.SKQ2021,E1068.SKQ2021,11/10/2021,3:18,6,2,CEO,42.303,71.59116667,-161.523,-1.5172,-1.5181,32.7704,32.7643
E1069.SKQ2021,E1069.SKQ2021,11/10/2021,3:18,6,8,CEO,30.186,71.59116667,-161.523,-1.3787,-1.3793,32.5841,32.5797
E1070.SKQ2021,E1070.SKQ2021,11/10/2021,3:18,6,14,CEO,10.203,71.59116667,-161.523,-1.6639,-1.6649,30.615,30.6103
E1071.SKQ2021,E1071.SKQ2021,11/10/2021,5:34,7,2,DBO4.5,39.34,71.71916667,-161.7743333,-1.6106,-1.6116,32.8329,32.8259
E1072.SKQ2021,E1072.SKQ2021,11/10/2021,5:34,7,5,DBO4.5,30.031,71.71916667,-161.7743333,-1.6117,-1.6128,32.8233,32.8179
E1073.SKQ2021,E1073.SKQ2021,11/10/2021,5:34,7,11,DBO4.5,9.983,71.71916667,-161.7743333,-1.6638,-1.6647,30.3778,30.3724
E1074.SKQ2021,E1074.SKQ2021,11/10/2021,9:39,8,2,DBO4.6,37.154,71.85066667,-162.1698333,-1.5963,-1.5971,32.781,32.7751
E1075.SKQ2021,E1075.SKQ2021,11/10/2021,9:39,8,5,DBO4.6,30.592,71.85066667,-162.1698333,-1.5504,-1.5512,32.4955,32.4906
E1076.SKQ2021,E1076.SKQ2021,11/10/2021,9:39,8,11,DBO4.6,10.411,71.85066667,-162.1698333,-1.6738,-1.6747,30.5039,30.4981
E1077.SKQ2021,E1077.SKQ2021,11/10/2021,20:10,9,2,C2,40.265,71.21833333,-164.2428333,0.2211,0.2159,31.6242,31.6138
E1078.SKQ2021,E1078.SKQ2021,11/10/2021,20:10,9,5,C2,30.339,71.21833333,-164.2428333,-0.2795,-0.2798,31.2196,31.2154
E1079.SKQ2021,E1079.SKQ2021,11/10/2021,20:10,9,11,C2,10.227,71.21833333,-164.2428333,-0.4661,-0.4665,31.1133,31.1091
E1080.SKQ2021,E1080.SKQ2021,11/11/2021,16:21,10,2,DBO3.1,30.03,68.304,-166.9288333,-0.5221,-0.5222,30.8719,30.8662
E1081.SKQ2021,E1081.SKQ2021,11/11/2021,16:21,10,6,DBO3.1,10.204,68.304,-166.9288333,-1.575,-1.5887,29.7578,29.743
E1082.SKQ2021,E1082.SKQ2021,11/11/2021,18:15,11,2,DBO3.2,38.407,68.24933333,-167.1233333,0.7942,0.7933,31.6493,31.6409
E1083.SKQ2021,E1083.SKQ2021,11/11/2021,18:15,11,5,DBO3.2,30.655,68.24933333,-167.1233333,0.7978,0.7971,31.6457,31.6389
E1084.SKQ2021,E1084.SKQ2021,11/11/2021,18:15,11,11,DBO3.2,9.924,68.24933333,-167.1233333,-1.6278,-1.6288,29.6759,29.6651
E1085.SKQ2021,E1085.SKQ2021,11/11/2021,20:26,13,4,DBO3.3,43.143,68.1905,-167.2913333,0.8264,0.8245,31.82,31.8181
E1086.SKQ2021,E1086.SKQ2021,11/11/2021,20:26,13,8,DBO3.3,30.067,68.1905,-167.2913333,0.8458,0.8453,31.8092,31.8061
E1087.SKQ2021,E1087.SKQ2021,11/11/2021,20:26,13,16,DBO3.3,9.651,68.1905,-167.2913333,-1.6097,-1.6105,29.7753,29.7697
E1088.SKQ2021,E1088.SKQ2021,#VALUE!,#VALUE!,14,4,DBO3.4,45.233,68.1325,-167.4878333,1.1886,1.1873,31.9174,31.9112
E1089.SKQ2021,E1089.SKQ2021,#VALUE!,#VALUE!,14,12,DBO3.4,30.405,68.1325,-167.4878333,1.1914,1.1901,31.9147,31.9097
E1090.SKQ2021,E1090.SKQ2021,#VALUE!,#VALUE!,14,20,DBO3.4,9.936,68.1325,-167.4878333,-1.5721,-1.581,29.7175,29.7089
E1091.SKQ2021,E1091.SKQ2021,11/12/2021,0:37,15,4,DBO3.5,48.429,68.01316667,-167.8793333,-0.9169,-0.9181,32.9919,32.988
E1092.SKQ2021,E1092.SKQ2021,11/12/2021,0:37,15,12,DBO3.5,30.584,68.01316667,-167.8793333,-0.8393,-0.8479,32.9813,32.9774
E1093.SKQ2021,E1093.SKQ2021,11/12/2021,0:37,15,20,DBO3.5,10.211,68.01316667,-167.8793333,-1.6523,-1.6541,30.6313,30.6248
E1094.SKQ2021,E1094.SKQ2021,11/12/2021,3:56,16,4,DBO3.6,52.693,67.90133333,-168.2363333,0.2608,0.2597,32.9598,32.9519
E1095.SKQ2021,E1095.SKQ2021,11/12/2021,3:56,16,12,DBO3.6,30.267,67.90133333,-168.2363333,0.723,0.7247,32.8549,32.8505
E1096.SKQ2021,E1096.SKQ2021,11/12/2021,3:56,16,20,DBO3.6,10.297,67.90133333,-168.2363333,-1.5132,-1.5127,30.5944,30.5883
E1097.SKQ2021,E1097.SKQ2021,11/12/2021,6:39,17,4,DBO3.7,45.086,67.783,-168.5951667,-0.5604,-0.5615,33.1592,33.1541
E1098.SKQ2021,E1098.SKQ2021,11/12/2021,6:39,17,12,DBO3.7,30.395,67.783,-168.5951667,0.8178,0.8232,32.8894,32.8862
E1099.SKQ2021,E1099.SKQ2021,11/12/2021,6:39,17,20,DBO3.7,10.216,67.783,-168.5951667,-1.2567,-1.2577,30.697,30.6912
E1100.SKQ2021,E1100.SKQ2021,11/14/2021,0:51,18,2,M8,68.443,62.20133333,-174.68,1.7712,1.7707,32.5031,32.4988
E1101.SKQ2021,E1101.SKQ2021,11/14/2021,0:51,18,11,M8,30.806,62.20133333,-174.68,1.7756,1.7844,32.4839,32.4807
E1102.SKQ2021,E1102.SKQ2021,11/14/2021,0:51,18,17,M8,10.142,62.20133333,-174.68,1.4375,1.4362,32.4203,32.4168
E1103.SKQ2021,E1103.SKQ2021,11/14/2021,3:06,19,3,DBO1.1,73.516,62.0115,-175.0601667,2.031,2.0295,32.6984,32.6952
E1104.SKQ2021,E1104.SKQ2021,11/14/2021,3:06,19,12,DBO1.1,30.066,62.0115,-175.0601667,2.0633,2.0595,32.6643,32.66
E1105.SKQ2021,E1105.SKQ2021,11/14/2021,3:06,19,18,DBO1.1,9.516,62.0115,-175.0601667,2.0344,2.0333,32.6553,32.6522
E1106.SKQ2021,E1106.SKQ2021,11/14/2021,5:06,20,3,DBO1.2,75.439,62.04883333,-175.209,1.9396,1.9381,32.7244,32.719
E1107.SKQ2021,E1107.SKQ2021,11/14/2021,5:06,20,12,DBO1.2,30.462,62.04883333,-175.209,1.9826,1.9805,32.7125,32.7091
E1108.SKQ2021,E1108.SKQ2021,11/14/2021,5:06,20,18,DBO1.2,9.925,62.04883333,-175.209,1.9962,1.9952,32.7087,32.7057
E1109.SKQ2021,E1109.SKQ2021,11/14/2021,8:01,21,3,DBO1.3,70.053,62.22016667,-174.878,1.9721,1.9709,32.6526,32.6491
E1110.SKQ2021,E1110.SKQ2021,11/14/2021,8:01,21,12,DBO1.3,30.528,62.22016667,-174.878,1.7651,1.764,32.5588,32.5558
E1111.SKQ2021,E1111.SKQ2021,11/14/2021,8:01,21,18,DBO1.3,10.258,62.22016667,-174.878,1.7116,1.7094,32.5381,32.5347
E1112.SKQ2021,E1112.SKQ2021,11/14/2021,9:58,22,3,DBO1.4,65.783,62.39033333,-174.5716667,1.3724,1.3711,32.6708,32.6677
E1113.SKQ2021,E1113.SKQ2021,11/14/2021,9:58,22,12,DBO1.4,30.456,62.39033333,-174.5716667,0.8372,0.8351,32.2788,32.1267
E1114.SKQ2021,E1114.SKQ2021,11/14/2021,9:58,22,18,DBO1.4,10.146,62.39033333,-174.5716667,0.8128,0.8145,32.2735,32.1256
E1115.SKQ2021,E1115.SKQ2021,11/14/2021,13:19,23,3,DBO1.5,62.576,62.46833333,-174.0848333,0.8258,0.8245,32.5893,32.5853
E1116.SKQ2021,E1116.SKQ2021,11/14/2021,13:19,23,12,DBO1.5,29.347,62.46833333,-174.0848333,0.9204,0.9174,32.0059,32.1511
E1117.SKQ2021,E1117.SKQ2021,11/14/2021,13:19,23,18,DBO1.5,9.903,62.46833333,-174.0848333,0.9095,0.9091,31.8985,32.1447
E1118.SKQ2021,E1118.SKQ2021,11/14/2021,15:00,24,3,DBO1.6,60.405,62.56066667,-173.5501667,0.2321,0.2305,32.3856,32.3811
E1119.SKQ2021,E1119.SKQ2021,11/14/2021,15:00,24,12,DBO1.6,30.635,62.56066667,-173.5501667,0.7794,0.778,31.9637,31.9604
E1120.SKQ2021,E1120.SKQ2021,11/14/2021,15:00,24,18,DBO1.6,10.658,62.56066667,-173.5501667,0.6453,0.6439,31.8792,31.8755
E1121.SKQ2021,E1121.SKQ2021,11/14/2021,18:51,25,3,DBO1.7,65.577,62.7875,-173.5005,-0.1853,-0.1861,32.2983,32.2937
E1122.SKQ2021,E1122.SKQ2021,11/14/2021,18:51,25,12,DBO1.7,30.73,62.7875,-173.5005,0.3477,0.3466,31.7393,31.7358
E1123.SKQ2021,E1123.SKQ2021,11/14/2021,18:51,25,18,DBO1.7,10.64,62.7875,-173.5005,0.3166,0.3161,31.7336,31.73
E1124.SKQ2021,E1124.SKQ2021,11/14/2021,20:50,26,3,DBO1.8,64.517,63.03016667,-173.4611667,0.0124,0.0112,32.5501,32.5462
E1125.SKQ2021,E1125.SKQ2021,11/14/2021,20:50,26,12,DBO1.8,30.277,63.03016667,-173.4611667,0.4946,0.4922,31.702,31.6981
E1126.SKQ2021,E1126.SKQ2021,11/14/2021,20:50,26,18,DBO1.8,10.547,63.03016667,-173.4611667,0.472,0.47,31.6958,31.6922
E1127.SKQ2021,E1127.SKQ2021,11/15/2021,0:34,27,3,DBO1.9,59.981,63.27966667,-173.281,0.487,0.4858,32.6294,32.6256
E1128.SKQ2021,E1128.SKQ2021,11/15/2021,0:34,27,12,DBO1.9,31.139,63.27966667,-173.281,0.5573,0.5467,31.7153,31.709
E1129.SKQ2021,E1129.SKQ2021,11/15/2021,0:34,27,18,DBO1.9,10.526,63.27966667,-173.281,0.5134,0.5118,31.705,31.7011
E1130.SKQ2021,E1130.SKQ2021,11/15/2021,3:54,28,3,DBO1.10,45.053,63.60466667,-172.593,0.7493,0.7481,32.7157,32.7113
E1131.SKQ2021,E1131.SKQ2021,11/15/2021,3:54,28,9,DBO1.10,30.148,63.60466667,-172.593,0.684,0.6838,32.0244,32.0212
E1132.SKQ2021,E1132.SKQ2021,11/15/2021,3:54,28,15,DBO1.10,10.279,63.60466667,-172.593,0.6483,0.6458,31.8573,31.8551
E1133.SKQ2021,E1133.SKQ2021,11/15/2021,12:20,29,3,DBO2.1,42.7,64.67016667,-169.9203333,0.1656,0.1641,32.1774,32.1703
E1134.SKQ2021,E1134.SKQ2021,11/15/2021,12:20,29,6,DBO2.1,30.201,64.67016667,-169.9203333,0.1657,0.1643,32.1747,32.1693
E1135.SKQ2021,E1135.SKQ2021,11/15/2021,12:20,29,12,DBO2.1,10.459,64.67016667,-169.9203333,-0.4152,-0.414,32.0262,32.0219
E1136.SKQ2021,E1136.SKQ2021,11/15/2021,15:44,30,3,DBO2.2,40.943,64.68033333,-169.1006667,-0.736,-0.7367,32.1936,32.1859
E1137.SKQ2021,E1137.SKQ2021,11/15/2021,15:44,30,6,DBO2.2,30.198,64.68033333,-169.1006667,-0.9638,-0.9647,32.1278,32.1219
E1138.SKQ2021,E1138.SKQ2021,11/15/2021,15:44,30,12,DBO2.2,10.022,64.68033333,-169.1006667,-0.9565,-0.9574,32.1302,32.1257
E1139.SKQ2021,E1139.SKQ2021,11/15/2021,22:03,32,3,DBO2.5,44.387,64.98983333,-169.1401667,-0.4231,-0.4245,32.1385,32.1288
E1140.SKQ2021,E1140.SKQ2021,11/15/2021,22:03,32,6,DBO2.5,30.409,64.98983333,-169.1401667,-0.4577,-0.4554,32.1072,32.1014
E1141.SKQ2021,E1141.SKQ2021,11/15/2021,22:03,32,12,DBO2.5,10.457,64.98983333,-169.1401667,-1.0062,-1.0068,31.9925,31.987
E1142.SKQ2021,E1142.SKQ2021,11/16/2021,1:31,33,3,DBO2.4,44.181,64.9585,-169.88,-0.6798,-0.681,31.8136,31.8071
E1143.SKQ2021,E1143.SKQ2021,11/16/2021,1:31,33,6,DBO2.4,30.422,64.9585,-169.88,-0.6973,-0.698,31.7915,31.7868
E1144.SKQ2021,E1144.SKQ2021,11/16/2021,1:31,33,12,DBO2.4,10.269,64.9585,-169.88,-0.7583,-0.7604,31.7609,31.7563
E1145.SKQ2021,E1145.SKQ2021,11/16/2021,7:31,34,3,DBO2.3,33.741,64.66983333,-168.2358333,0.2905,0.2891,32.0655,32.0595
E1146.SKQ2021,E1146.SKQ2021,11/16/2021,7:31,34,9,DBO2.3,10.198,64.66983333,-168.2358333,0.2878,0.2871,32.0632,32.0586
,,,,,,,,,,,,,
