"ABL_ID","Balaena mysticetus","Balaenoptera acutorostrata","Balaenoptera physalus","Delphinapterus leucas","Erignathus barbatus","Eschrichtius robustus","Lagenorhynchus obliquidens","Megaptera novaeangliae","Odobenus rosmarus","Phoca","Phoca fasciata","Phocoena phocoena","Pusa hispida","PMEL_ID","source","collection_year","collection_month","collection_day","location1","location2","location3","longitude","latitude","sample_type","depth","sample_volume_liters","sample_collect_device","filter_type","filter_size_micrometer","filter_preservation","time_of_day","project","collected_by","extraction_by","extraction_date","extraction_kit","plate_or_vial","elution_volume_microliters","extraction_plate_ID","extraction_well_ID"
"e04192",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1969","water",2023,9,24,"DBO_4.6n","DBO_4",NA,-162.1568333,71.85005,"sample","30",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_21","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"34_2024","B12"
"e04193",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1970","water",2023,9,24,"DBO_4.6n","DBO_4",NA,-162.1568333,71.85005,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_21","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"34_2024","C12"
"e04194",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1971","water",2023,9,26,"IC_11","IC",NA,-162.4907667,70.57966667,"sample","34.2",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_21","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"34_2024","D12"
"e04195",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1972","water",2023,9,26,"IC_11","IC",NA,-162.4907667,70.57966667,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_21","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"34_2024","E12"
"e04196",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1973","water",2023,9,26,"IC_10","IC",NA,-162.8565,70.7172,"sample","37.1",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_21","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"34_2024","F12"
"e04197",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1974","water",2023,9,26,"IC_10","IC",NA,-162.8565,70.7172,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_17","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","A1"
"e04198",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1975","water",2023,9,26,"IC_9","IC",NA,-163.1872,70.849,"sample","39.3",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_17","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","B1"
"e04199",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1976","water",2023,9,26,"IC_9","IC",NA,-163.1872,70.849,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_21","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","C1"
"e04200",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1977","water",2023,9,26,"IC_8","IC",NA,-163.5642,70.9725,"sample","40.2",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_17","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","D1"
"e04201",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1978","water",2023,9,26,"IC_8","IC",NA,-163.5642,70.9725,"sample","30",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_17","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","E1"
"e04202",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1979","water",2023,9,26,"IC_8","IC",NA,-163.5642,70.9725,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_17","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","F1"
"e04203",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1980","water",2023,9,26,"IC_7","IC",NA,-163.8018,71.0847,"sample","38.1",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_17","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","G1"
"e04204",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1981","water",2023,9,26,"IC_7","IC",NA,-163.8018,71.0847,"sample","10.4",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_17","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","H1"
"e04205",0,0,0,0,0,0,0,0,698,0,0,0,0,"e1982","water",2023,9,26,"IC_6","IC",NA,-164.2018,71.195,"sample","39.1",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_15","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","A2"
"e04206",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1983","water",2023,9,26,"IC_6","IC",NA,-164.2018,71.195,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_17","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","B2"
"e04207",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1984","water",2023,9,27,"IC_5","IC",NA,-164.6117,71.3367,"sample","39.1",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_15","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","C2"
"e04208",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1985","water",2023,9,27,"IC_5","IC",NA,-164.6117,71.3367,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_17","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","D2"
"e04209",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1986","water",2023,9,27,"IC_4","IC",NA,-164.919,71.4485,"sample","37.1",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_15","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","E2"
"e04210",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1987","water",2023,9,27,"IC_4","IC",NA,-164.919,71.4485,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_17","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","F2"
"e04211",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1988","water",2023,9,27,"IC_3","IC",NA,-165.3038167,71.60053333,"sample","37.3",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_17","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","G2"
"e04212",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1989","water",2023,9,27,"IC_3","IC",NA,-165.3038167,71.60053333,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_17","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","H2"
"e04213",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1990","water",2023,9,27,"IC_2","IC",NA,-165.6028,71.7052,"sample","36.2",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_17","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","A3"
"e04214",0,0,0,0,307,0,0,0,0,0,0,0,0,"e1991","water",2023,9,27,"IC_2","IC",NA,-165.6028,71.7052,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_17","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","B3"
"e04215",0,0,0,17,0,0,0,0,0,0,0,0,0,"e1992","water",2023,9,27,"IC_1","IC",NA,-165.9698,71.8302,"sample","39.1",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_17","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","C3"
"e04216",0,0,0,0,8,0,0,0,0,0,0,0,0,"e1993","water",2023,9,27,"IC_1","IC",NA,-165.9698,71.8302,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_17","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","D3"
"e04217",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1994","water",2023,9,29,"DBO_3.8","DBO_3",NA,-168.948,67.67653333,"sample","45.5",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","E3"
"e04218",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1995","water",2023,9,29,"DBO_3.8","DBO_3",NA,-168.948,67.67653333,"sample","30",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","F3"
"e04219",0,0,0,0,0,67,0,0,55,0,0,0,0,"e1996","water",2023,9,29,"DBO_3.8","DBO_3",NA,-168.948,67.67653333,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","G3"
"e04220",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1997","water",2023,9,29,"DBO_3.7","DBO_3",NA,-168.596,67.78333333,"sample","45.4",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","H3"
"e04221",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1998","water",2023,9,29,"DBO_3.7","DBO_3",NA,-168.596,67.78333333,"sample","30.2",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","A4"
"e04222",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1999","water",2023,9,29,"DBO_3.7","DBO_3",NA,-168.596,67.78333333,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","B4"
"e04223",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2000","water",2023,9,29,"DBO_3.6","DBO_3",NA,-168.234,67.8975,"sample","53.5",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","C4"
"e04224",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2001","water",2023,9,29,"DBO_3.6","DBO_3",NA,-168.234,67.8975,"sample","30",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","D4"
"e04225",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2002","water",2023,9,29,"DBO_3.6","DBO_3",NA,-168.234,67.8975,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","E4"
"e04226",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2003","water",2023,10,1,"DBO_3.4","DBO_3",NA,-167.4869667,67.1329,"sample","44",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","F4"
"e04227",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2004","water",2023,10,1,"DBO_3.4","DBO_3",NA,-167.4869667,67.1329,"sample","30",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","G4"
"e04228",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2005","water",2023,10,1,"DBO_3.4","DBO_3",NA,-167.4869667,67.1329,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","H4"
"e04229",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2006","water",2023,10,1,"DBO_3.5","DBO_3",NA,-167.875,67.013,"sample","47.4",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","A5"
"e04230",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2007","water",2023,10,1,"DBO_3.5","DBO_3",NA,-167.875,67.013,"sample","30",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","B5"
"e04231",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2008","water",2023,10,1,"DBO_3.5","DBO_3",NA,-167.875,67.013,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","C5"
"e04232",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2009","water",2023,10,1,"DBO_3.3","DBO_3",NA,-167.2949667,68.18673333,"sample","42",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","D5"
"e04233",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2010","water",2023,10,1,"DBO_3.3","DBO_3",NA,-167.2949667,68.18673333,"sample","30",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","E5"
"e04234",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2011","water",2023,10,1,"DBO_3.3","DBO_3",NA,-167.2949667,68.18673333,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","F5"
"e04235",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2012","water",2023,10,1,"DBO_3.2","DBO_3",NA,-167.122,68.24683333,"sample","38.3",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","G5"
"e04236",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2013","water",2023,10,1,"DBO_3.2","DBO_3",NA,-167.122,68.24683333,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","H5"
"e04237",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2014","water",2023,10,2,"DBO_3.1","DBO_3",NA,-166.924,68.30416667,"sample","30",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","A6"
"e04238",0,0,0,0,0,0,0,0,0,0,0,50,0,"e2015","water",2023,10,2,"DBO_3.1","DBO_3",NA,-166.924,68.30416667,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","B6"
"e04239",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2016","water",2023,10,2,"BS_8","BS",NA,-168.8396833,65.78238333,"sample","43.2",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_25","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","C6"
"e04240",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2017","water",2023,10,2,"BS_8","BS",NA,-168.8396833,65.78238333,"sample","30",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_25","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","D6"
"e04241",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2018","water",2023,10,2,"BS_8","BS",NA,-168.8396833,65.78238333,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_25","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","E6"
"e04242",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2019","water",2023,10,2,"BS_6","BS",NA,-168.65,65.7375,"sample","46.3",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_25","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","F6"
"e04243",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2020","water",2023,10,2,"BS_6","BS",NA,-168.65,65.7375,"sample","30",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_25","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","G6"
"e04244",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2021","water",2023,9,2,"BS_6","BS",NA,-168.65,65.7375,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_25","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","H6"
"e04245",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2022","water",2023,9,3,"BS_3","BS",NA,-168.3679,65.66991667,"sample","47.8",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_25","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","A7"
"e04246",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2023","water",2023,9,3,"BS_3","BS",NA,-168.3679,65.66991667,"sample","30",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_25","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","B7"
"e04247",0,0,0,0,0,0,0,50,0,0,0,0,0,"e2024","water",2023,9,3,"BS_3","BS",NA,-168.3679,65.66991667,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_25","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","C7"
"e04248",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2025","water",2023,9,3,"BS_1","BS",NA,-168.1528333,65.61833333,"sample","24.2",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_25","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","D7"
"e04249",0,0,0,0,0,0,0,0,0,0,0,222,0,"e2026","water",2023,9,3,"BS_1","BS",NA,-168.1528333,65.61833333,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_25","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","E7"
"e04250",0,0,0,0,0,0,0,0,0,0,0,0,0,"NC5","water",2023,NA,NA,NA,NA,NA,NA,NA,"extraction_blank",NA,NA,NA,NA,NA,NA,NA,"DBO","Matt Galaska","KL","2024_05_28","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","F7"
"e04251",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2028","water",2023,10,2,NA,NA,NA,NA,NA,"field_blank",NA,1,NA,"Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","G7"
"e04252",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2029","water",2023,9,21,NA,NA,NA,NA,NA,"field_blank",NA,1,NA,"Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","H7"
"e04253",0,0,0,0,0,0,0,0,0,0,0,0,0,"e2030","water",2023,11,14,NA,NA,NA,NA,NA,"field_blank",NA,1,NA,"Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","A8"
"e04254",0,0,0,0,0,0,0,0,0,0,0,0,0,"NC1","water",2023,NA,NA,NA,NA,NA,NA,NA,"extraction_blank",NA,NA,NA,NA,NA,NA,NA,"DBO","Matt Galaska","KL","2024_05_07","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","B8"
"e04255",0,0,0,0,0,0,0,0,0,0,0,0,0,"NC2","water",2023,NA,NA,NA,NA,NA,NA,NA,"extraction_blank",NA,NA,NA,NA,NA,NA,NA,"DBO","Matt Galaska","KL","2024_05_15","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","C8"
"e04256",0,0,0,0,0,0,0,0,0,0,0,0,0,"NC3","water",2023,NA,NA,NA,NA,NA,NA,NA,"extraction_blank",NA,NA,NA,NA,NA,NA,NA,"DBO","Matt Galaska","KL","2024_05_17","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","D8"
"e04257",0,0,0,0,0,0,0,0,0,0,0,0,0,"NC4","water",2023,NA,NA,NA,NA,NA,NA,NA,"extraction_blank",NA,NA,NA,NA,NA,NA,NA,"DBO","Matt Galaska","KL","2024_05_21","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","E8"
"e04258",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1877","water",2023,9,14,"M8","M8",NA,-174.6735,62.19491667,"sample","67.7",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_08","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","F8"
"e04259",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1878","water",2023,9,14,"M8","M8",NA,-174.6735,62.19491667,"sample","30",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_08","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","G8"
"e04260",0,0,0,0,0,0,0,0,0,0,0,0,0,"e1879","water",2023,9,14,"M8","M8",NA,-174.6735,62.19491667,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","","DBO","Matt Galaska","KL","2024_05_08","Qiagen DNeasy Blood and Tissue w/ EconoSpin column","vial",100,"35_2024","H8"
